Left Cell Increase; logFC,Shared Increase; logFC (L) - logFC (R),Right Cell Increase; logFC, ,Criteria:, p = N/A, medRPKM = 25.0, logFC Threshold = 0.5
mtp-18; 1.97432265207,R151.8; 2.1830908021 - 1.22020923334,H19N07.1; 0.771886606954
nmt-1; 1.60269561316,T01C3.9; 0.672475836677 - 0.977598815656,H19N07.3; 1.59265541406
npl-4.2; 2.91756516971,T01H3.4; 7.57787487804 - 1.1406327769,H24K24.3; 2.16217907991
nuo-6; 0.500572618616,T02G6.5; 1.03568286119 - 1.61717299689,H25P19.1; 5.89817662516
oxi-1; 0.722060026449,T03G11.4; 4.11932619837 - 1.99856638679,H28G03.1; 4.26737956251
pas-4; 0.543886209246,T04A8.11; 2.14959100378 - 3.32803661922,K02C4.3; 3.79711780686
pash-1; 1.09367581034,T04F8.2; 0.833465635607 - 1.97420940285,K02F6.7; 3.75386189137
ppk-2; 1.16439629523,T05A7.1; 4.08991689406 - 0.607067836401,K04B12.2; 0.905088278604
pptr-2; 0.805271181469,T05E11.3; 1.02452650429 - 0.81695663797,K04C2.3; 0.646828207268
pqn-21; 0.792137556098,T06D4.1; 1.16220532853 - 1.39344400785,K04G2.6; 0.887857217035
prx-14; 1.31333537777,T07A9.9; 1.22078084824 - 0.602809675011,K08E3.4; 1.20361463457
ptc-1; 1.04755847829,T07D3.9; 1.62631557815 - 1.62166463499,K08E4.2; 2.16043778483
pzf-1; 2.32837626936,T08A11.1; 2.05549761148 - 0.824945418631,K08F9.4; 0.554527354703
rab-21; 2.9736771913,T08G11.1; 0.685319898901 - 2.60546458673,K08H2.3; 1.12269352962
rab-8; 1.41681701067,T09A5.9; 0.883047446196 - 0.894701004212,K10D2.5; 1.84447074315
ran-5; 1.13514983163,T09E8.1; 0.630020933545 - 1.46560230028,K11B4.2; 0.9685823951
rde-4; 1.05882860568,T10B10.3; 0.638544735918 - 0.504439132494,K12H4.4; 0.819245970981
rhi-1; 1.90898392935,T10B11.8; 0.642383107942 - 5.36912178751,M01A10.1; 0.968051541643
rnf-5; 0.900424716143,T10E9.1; 1.27325792626 - 0.792893384648,M01E11.2; 1.94272070162
rpb-7; 0.828107530104,T12C9.7; 1.34527814776 - 0.627444780196,M01F1.4; 1.00151117353
rpl-18; 0.655460205853,T12F5.2; 1.0045247889 - 0.673381341383,M01F1.9; 1.81397435112
rsa-2; 1.04459102045,T12G3.7; 2.51389457045 - 0.929752734221,M02E1.1; 0.755225280865
sar-1; 0.508392669311,T18D3.1; 1.00116850646 - 2.40503225612,M03C11.7; 3.81460664478
scc-3; 0.631478444453,T20D3.3; 0.846829827671 - 2.17557469384,M03C11.8; 1.05666967513
sel-5; 1.60707910949,T20F10.2; 0.629629811286 - 2.85959491032,M05B5.4; 6.66309664465
skp-1; 0.746132515911,T20F5.7; 1.73380441386 - 0.765405291252,M176.2; 2.47032723941
smg-8; 1.49508316608,T20G5.14; 1.05548274369 - 0.828472992457,M18.6; 1.2162768633
spk-1; 0.875470376815,T22B11.5; 1.50925112579 - 1.28339957564,R05D11.5; 0.802824489595
spl-1; 7.40073118388,T22C1.1; 0.87097824203 - 1.28383279768,R05D11.6; 1.02695767657
stdh-1; 3.19412758261,T23B12.6; 3.78533902227 - 1.1196575597,R05D3.2; 0.797006561623
swd-2.1; 1.67796852715,T23F11.1; 1.36129756745 - 1.00234737408,R05D3.8; 1.8152039346
tag-189; 0.920477119541,T24D1.3; 9.09318044091 - 1.84720978729,R05G6.4; 0.784001787751
tbc-1; 1.83155692106,T25G3.4; 1.82091068226 - 2.48894338395,R05G9.3; 2.85236150859
tra-3; 1.46548268677,T26A5.4; 1.19444659126 - 4.7236735388,R07E5.13; 1.63597720843
ttyh-1; 0.873171637678,T26C5.3; 0.517691199672 - 2.69828118726,R119.3; 4.48535565988
ubc-20; 0.577210887067,T28A8.6; 1.67333804485 - 1.22432707337,R11D1.10; 2.50418705095
ubh-2; 2.5635688259,W02B12.9; 1.26070467375 - 1.58125776577,R11H6.5; 1.52448734528
ubh-4; 0.794213679376,W02D9.4; 0.810877787073 - 1.37274999947,R12C12.5; 0.589015785858
ubl-1; 0.740717972175,W03F9.2; 1.10818121992 - 1.82316843598,R12C12.6; 0.503548543464
ufd-2; 0.703257464638,W05F2.6; 1.07216242464 - 0.656522565401,R13A5.7; 1.67183720202
ugt-64; 1.53566270024,W05H9.4; 8.68871974126 - 3.68596969068,R144.5; 0.654078584167
unc-84; 1.2464406979,W09D10.3; 1.88123005758 - 1.51640378172,R148.4; 1.19481029337
vps-35; 1.94619236891,WBGene00003979; 2.35822804021 - 0.79905111263,R151.6; 1.1913173643
vps-37; 0.712173034085,WBGene00206389; 0.527311332467 - 2.10933558485,R53.2; 3.68649639215
vrk-1; 0.673355386723,Y105E8A.10; 0.605008689902 - 0.769646950847,T01E8.5; 2.1173115517
wht-2; 0.700369050381,Y106G6D.7; 0.94441883351 - 5.66895366271,T01G9.2; 0.517168249364
wip-1; 0.843537486591,Y110A7A.4; 0.603590924777 - 0.687367555957,T02C12.2; 1.31586116198
xpg-1; 0.97985836764,Y111B2A.10; 0.664920478822 - 1.11067524711,T02G5.7; 0.749428846748
zip-4; 0.55920198695,Y113G7B.16; 1.62155791517 - 1.17034183914,T03F1.12; 2.79258214694
ztf-1; 1.4672859424,Y17G7B.18; 3.91534215846 - 3.65255138362,T04A8.8; 0.618117457437
 ,Y23H5A.2; 1.73060582362 - 3.42612289862,T04C9.1; 0.599152809221
 ,Y23H5A.3; 0.830814350349 - 0.900952759168,T04D3.1; 0.748665305751
 ,Y25C1A.13; 1.17107124792 - 2.90397533214,T05A12.3; 1.06133385356
 ,Y34B4A.2; 1.15450374446 - 3.89631194878,T05E7.3; 1.56173573361
 ,Y37A1A.4; 3.27719061661 - 7.54216712324,T05F1.2; 1.13082287211
 ,Y38C1AA.1; 0.869363054653 - 1.30007967848,T05F1.4; 1.6977446229
 ,Y39A1A.12; 1.09296840259 - 2.19176109234,T06A10.3; 0.928760812672
 ,Y39B6A.13; 0.610820061678 - 1.10448547549,T06D8.7; 0.870685192737
 ,Y39B6A.16; 4.69478564954 - 0.597536404946,T07A9.8; 0.828943016968
 ,Y39B6A.40; 0.847009025111 - 2.17658460429,T07F10.3; 2.07355504298
 ,Y39E4B.2; 0.74815269395 - 0.621215075038,T07F12.2; 2.6230421602
 ,Y39F10B.1; 0.776894002779 - 0.521116899695,T08B2.7; 0.522331667282
 ,Y39G10AR.9; 4.22002075605 - 1.06391138905,T09B4.1; 1.05906930009
 ,Y45G5AM.9; 1.28940652003 - 1.4977474117,T09B4.5; 3.02706852024
 ,Y46G5A.18; 8.63764869883 - 1.04854088896,T10B11.6; 1.16340905783
 ,Y46G5A.35; 1.72623560578 - 4.15470366203,T10B5.3; 0.942445324969
 ,Y47D3A.14; 3.15569762337 - 7.57998690498,T10C6.8; 7.38156314102
 ,Y47D7A.14; 1.64448885534 - 0.544837448947,T12E12.1; 0.857537492008
 ,Y47G6A.9; 1.52098611741 - 0.871743611173,T13C5.6; 6.89463808612
 ,Y48E1B.3; 2.4796209995 - 1.60745781156,T13F2.6; 1.56330816224
 ,Y48G10A.1; 0.517795692174 - 3.14677096995,T13H5.4; 1.4310620689
 ,Y48G1C.1; 4.37440836093 - 1.11586051599,T16G12.8; 0.808735506584
 ,Y49F6C.8; 1.31657928316 - 0.672615741189,T19H5.4; 0.694227928251
 ,Y50D4A.1; 0.821526589259 - 0.651864102505,T20D3.5; 0.506762644484
 ,Y53C10A.6; 0.644481769586 - 0.872591713391,T20G5.9; 1.03685950802
 ,Y53G8AR.8; 0.998117676444 - 8.35523086867,T21C9.13; 5.04462129917
 ,Y53H1A.2; 9.95047224145 - 6.67009202855,T22C1.11; 0.660627293166
 ,Y54E10BR.4; 0.792877274343 - 0.606107174581,T23B12.3; 1.5325527595
 ,Y54E2A.8; 1.91922029068 - 0.732325539743,T23B12.4; 0.633977216562
 ,Y54F10AM.11; 4.58462775549 - 9.04204629172,T23D8.3; 0.889945257521
 ,Y54G2A.12; 1.07181678182 - 1.14487275092,T23F11.4; 3.37602428874
 ,Y54G2A.2; 1.92274701533 - 1.43540583089,T23G11.7; 0.865361412881
 ,Y55F3C.9; 1.81167154325 - 6.36483616991,T24B1.1; 3.03081871469
 ,Y59A8B.6; 0.846881781463 - 1.1966819895,T24D1.2; 0.867711530979
 ,Y61A9LA.1; 1.04373399727 - 2.25179871394,T24H7.4; 1.93276667858
 ,Y62E10A.14; 1.09057244972 - 5.31993247101,T25B9.8; 1.32553588632
 ,Y63D3A.4; 1.16901519179 - 2.40378407016,T25G3.1; 1.08255814681
 ,Y65B4BL.3; 0.714593844558 - 3.97009204301,T26A5.5; 0.860809431585
 ,Y67D8A.2; 4.2209245594 - 3.18205384671,T26A5.6; 2.8410021746
 ,Y69H2.7; 1.08803557139 - 0.664849436504,T26C11.4; 0.943615643332
 ,Y71H2AM.1; 1.02379473958 - 0.657442745128,T27F6.7; 2.16786740442
 ,Y71H2AM.7; 1.02371205582 - 0.808300094372,T28A8.3; 0.630378072674
 ,Y73B6BL.30; 1.46460306907 - 1.1485109736,T28C6.3; 0.815459810016
 ,Y73B6BL.4; 2.21330870407 - 0.943432779766,W02A11.1; 1.05420218023
 ,Y73F8A.25; 0.522261291376 - 1.4223086972,W02B12.10; 0.926861108963
 ,Y75D11A.3; 1.87701794828 - 0.859061756214,W02D3.1; 0.770396100785
 ,Y82E9BR.14; 1.22052182268 - 3.14846994851,W02D7.6; 0.693465058901
 ,Y97E10AR.4; 0.813204320873 - 0.639155954693,W03C9.2; 0.522168237838
 ,ZC376.4; 3.56651256309 - 7.55884010048,W03F8.4; 0.840200587158
 ,ZC376.6; 2.45941936591 - 1.2691549445,W04A8.1; 0.531020996776
 ,ZC434.8; 0.677333388397 - 0.695424362177,W04B5.5; 0.734510306263
 ,ZC506.1; 1.04461492717 - 2.63786420539,W08E12.1; 6.54879469983
 ,ZK1098.3; 6.67479052117 - 7.88599394867,W09C5.7; 1.66858652559
 ,ZK1127.5; 1.93696586731 - 1.13193244761,W09G3.1; 0.726104331864
 ,ZK1236.1; 2.47977155379 - 1.25809651174,WBGene00219313; 3.99550663914
 ,ZK418.8; 1.02016573156 - 0.707816030468,Y105E8A.3; 0.686500930945
 ,ZK524.4; 0.695235193257 - 0.768358170283,Y106G6A.1; 0.772828781877
 ,ZK550.3; 1.39046486369 - 0.589213253647,Y106G6A.5; 1.07924686111
 ,ZK688.5; 2.18715742356 - 5.36182178689,Y106G6H.8; 0.69999713018
 ,ZK742.2; 1.50716213093 - 0.691188786007,Y110A2AR.3; 0.731807728616
 ,ZK809.5; 0.983844545444 - 3.48071628796,Y110A7A.15; 1.76685422102
 ,ZK856.12; 1.28777761779 - 1.18431519582,Y110A7A.8; 1.20482802611
 ,ZK930.1; 1.47657320929 - 0.586431247336,Y110A7A.9; 0.683275180017
 ,ZK973.2; 0.874615760846 - 0.543693445713,Y116A8C.26; 3.27913924873
 ,aak-1; 0.537896991896 - 0.804059364541,Y116A8C.27; 5.76386288007
 ,aakg-2; 3.19220538221 - 2.11408796329,Y11D7A.7; 0.854345441079
 ,abcf-3; 2.41500804549 - 0.707573617593,Y14H12B.1; 1.5987831588
 ,acl-14; 1.5932551844 - 0.634690035015,Y14H12B.2; 1.76984098641
 ,acl-2; 6.63168797464 - 0.873887161318,Y17G9B.5; 1.36597170227
 ,acs-11; 6.02528539822 - 1.86662320336,Y18D10A.1; 2.62657975397
 ,adm-4; 0.789994143483 - 2.5240176899,Y18H1A.7; 1.62218497321
 ,age-1; 1.06872036354 - 6.51884078144,Y37D8A.11; 0.905623081294
 ,ags-3; 1.16871634246 - 3.938817359,Y37D8A.25; 3.35713161104
 ,alx-1; 0.759503066375 - 1.55071038263,Y37E11AM.2; 0.795653999465
 ,ani-2; 1.01971618844 - 0.685618427116,Y37E11B.3; 1.0800864432
 ,apc-2; 1.87689064482 - 0.534450592401,Y37E3.11; 3.73177390237
 ,ape-1; 0.641635716674 - 1.44639046996,Y39A1A.24; 2.87838964397
 ,apr-1; 1.33178125467 - 0.528185624079,Y39G10AR.20; 1.16071220976
 ,ark-1; 2.53049679783 - 2.7676766259,Y41E3.8; 0.953524642688
 ,arrd-13; 0.99579991656 - 1.85532432082,Y43F4B.10; 0.637297158607
 ,asfl-1; 0.676104539458 - 0.897137204135,Y43F4B.7; 2.27390085803
 ,atad-3; 2.14712699813 - 1.43991493332,Y45F10D.7; 1.12555485107
 ,atg-13; 2.01884269481 - 0.626426211622,Y46G5A.8; 9.35804214054
 ,atg-7; 1.94366354469 - 1.28279337455,Y47D3A.21; 0.95571005498
 ,bath-38; 0.594985532577 - 2.102153115,Y47G6A.31; 4.13110682048
 ,bath-40; 1.80292921226 - 0.696731179826,Y48A5A.1; 0.859780676402
 ,bca-2; 1.02364362644 - 0.816480039318,Y51F10.10; 1.42304204659
 ,bir-2; 2.44672680092 - 0.850555106936,Y51F10.4; 0.67137271543
 ,brf-1; 0.899294455419 - 1.75566618598,Y53C12A.3; 3.38624747767
 ,calu-1; 0.956300055427 - 3.58538781768,Y54G2A.26; 3.58739468007
 ,cap-1; 4.79568382228 - 0.700153469436,Y54H5A.2; 1.15009358496
 ,capg-2; 0.947925269648 - 3.51366585977,Y55F3AM.3; 0.746826370392
 ,cblc-1; 1.29241637124 - 1.04179576514,Y56A3A.19; 1.80306793176
 ,cdh-4; 0.617083990212 - 0.633858123358,Y57A10A.13; 0.526318856749
 ,cdk-8; 0.78355018028 - 0.815942808779,Y5F2A.4; 2.54778850626
 ,cdt-2; 0.668802430485 - 0.940243400117,Y60A3A.19; 0.500605404177
 ,ced-4; 3.08522047081 - 0.507644426894,Y60A3A.9; 2.92587567697
 ,ceh-40; 1.11014748202 - 6.37400537311,Y61A9LA.3; 1.93451297389
 ,cey-1; 1.30720891883 - 0.741024571417,Y65B4A.1; 0.542124315208
 ,chs-1; 1.73365961687 - 1.35318645408,Y66D12A.8; 0.582424811282
 ,clh-5; 0.975751118508 - 1.01499857379,Y69A2AR.6; 0.590698996454
 ,cogc-2; 0.992068140245 - 1.83692019226,Y6D1A.1; 2.01076778239
 ,cogc-5; 1.36682350959 - 1.16403556895,Y71G12A.2; 1.65596596631
 ,cogc-6; 0.63028812954 - 2.11698828391,Y71G12B.23; 0.601701164204
 ,cogc-8; 2.23863127999 - 1.45466944183,Y71H10A.1; 1.09122119237
 ,coq-2; 4.86877611418 - 5.71638964048,Y71H2AM.20; 2.12455583446
 ,coq-5; 2.05665918638 - 0.874843573364,Y71H2AM.4; 0.673685088204
 ,cpf-1; 0.636674121691 - 1.3209004971,Y73B6BL.27; 4.57602768834
 ,cpg-1; 1.8859548247 - 1.07342797965,Y73E7A.1; 1.03227736575
 ,cuc-1; 1.4569938352 - 3.06121803411,Y73E7A.2; 0.869843697345
 ,cul-5; 1.79962958 - 0.707009991485,Y73F8A.13; 1.73549864851
 ,cya-1; 1.29221575583 - 5.69016206499,Y74C9A.4; 1.22652163815
 ,cyk-3; 1.25332593373 - 3.31174080316,Y87G2A.18; 1.34319856763
 ,cyld-1; 0.868728389138 - 1.43603695328,Y97E10AL.3; 3.06348901268
 ,cyn-13; 1.15536027837 - 0.577103406403,Y97E10AR.6; 2.53009583236
 ,cyn-4; 1.61005682422 - 2.61980401359,ZC168.3; 2.0630837893
 ,cyp-31A2; 1.87331084097 - 6.39980115052,ZC204.2; 1.43641972846
 ,daf-19; 0.738926526888 - 3.16594894099,ZC262.2; 0.538114328249
 ,daf-21; 0.576530996827 - 0.584451227178,ZC410.3; 0.848574422736
 ,daf-4; 0.528291228476 - 1.24643790081,ZC434.4; 0.574778998215
 ,dap-3; 8.13896962849 - 1.78340757484,ZK1098.2; 0.897797649292
 ,dars-2; 6.66645374426 - 6.88459571045,ZK1098.5; 0.515147665362
 ,dct-1; 2.28293155818 - 4.97936063857,ZK1128.4; 0.727305713147
 ,deps-1; 0.639613080995 - 0.77918405068,ZK1248.13; 1.67074319296
 ,dli-1; 1.04287133171 - 0.839741051035,ZK1248.19; 0.629686456228
 ,dnj-13; 3.18276718758 - 0.61041759059,ZK418.5; 0.637469011595
 ,dnj-1; 1.15745573438 - 0.551777397678,ZK418.9; 1.17780002843
 ,dnj-28; 1.80769306058 - 1.80073008783,ZK430.7; 0.710839409084
 ,dnj-9; 1.64116456888 - 0.733463607067,ZK632.14; 0.768995913392
 ,dpm-3; 0.562576648342 - 0.846713375966,ZK632.4; 0.644062292271
 ,drh-1; 0.736891566418 - 4.00965330705,ZK643.2; 0.917783218173
 ,drr-2; 0.530219186567 - 0.651029574935,ZK686.1; 1.78942326644
 ,ebp-2; 1.02645998018 - 1.53422299255,ZK792.5; 0.851962881701
 ,egg-1; 6.13969713099 - 2.36056691491,ZK829.7; 0.588582911249
 ,egg-3; 1.0300326774 - 0.653792598402,ZK829.9; 0.555853528244
 ,egrh-1; 1.68758232514 - 0.813281587021,ZK863.4; 0.549025836641
 ,ehs-1; 4.15295442817 - 2.06071220045,aak-2; 2.435623847
 ,eif-3.D; 1.68924935007 - 1.34739607944,aars-2; 0.674021898276
 ,elb-1; 2.28534187052 - 4.25914701194,acdh-12; 1.66212186429
 ,elks-1; 2.36690956225 - 1.80436047538,acdh-13; 5.02497114877
 ,elpc-2; 1.79357669817 - 1.41672506248,acl-4; 0.651984761077
 ,elpc-3; 0.921848718471 - 4.48951281427,acl-5; 0.831687526514
 ,emb-30; 1.41055762811 - 1.12963691004,acl-9; 0.589442022034
 ,enol-1; 1.94041766737 - 0.693275428495,aco-2; 0.780220953681
 ,ercc-1; 1.83955987447 - 1.46575538488,agt-2; 0.973560288142
 ,fan-1; 1.29516390623 - 1.24090171453,aho-3; 0.773395492931
 ,fars-1; 0.674637661229 - 1.36952855853,air-2; 1.93778759353
 ,fbxa-170; 1.55899999255 - 1.03155432323,aly-1; 2.04444486678
 ,fbxa-206; 1.3073143889 - 1.95537438137,aman-2; 0.92460332349
 ,fbxa-83; 1.17463619155 - 6.48315101627,ani-1; 0.901810667336
 ,fkb-5; 2.03319981058 - 1.70213421371,apb-3; 1.95317116125
 ,fkb-6; 0.683178892715 - 0.739010259156,apd-3; 0.77007906759
 ,fln-1; 1.13554355601 - 0.766910349133,aps-2; 2.74956504492
 ,frm-10; 0.822999772229 - 1.35155844752,arl-1; 5.09844515012
 ,fzo-1; 1.32970921968 - 1.23173328627,asd-1; 0.606626954485
 ,gad-1; 0.617675023113 - 0.680887208529,asg-2; 1.0443907566
 ,gap-2; 1.12145784408 - 0.592980721822,ash-2; 0.903782634896
 ,gas-1; 0.609350371106 - 1.27717268885,aspm-1; 1.67433445025
 ,gcs-1; 1.14544972733 - 2.99272399142,atg-11; 0.928880304978
 ,gen-1; 1.32520966009 - 1.55770674103,atg-16.1; 1.85464233345
 ,glh-2; 0.812924848437 - 0.673432006899,atg-16.2; 1.85788628757
 ,gly-13; 1.0313070743 - 0.786181507683,atg-4.2; 1.04341615628
 ,gpd-3; 2.07624289494 - 1.64624712847,ath-1; 2.00421141382
 ,gpr-2; 1.41565889118 - 6.20478724876,ave-1; 1.23472729916
 ,grk-1; 0.605458538853 - 1.94247990903,bath-15; 1.56231676086
 ,hda-3; 0.816503298369 - 6.95805827994,bath-41; 0.885688172315
 ,him-3; 0.837410561345 - 1.63270852428,bath-5; 2.47779109083
 ,hmg-5; 1.16221980723 - 0.788132757642,bet-1; 1.43266173796
 ,hsf-1; 0.503643253848 - 1.31977508952,bmk-1; 3.51745807905
 ,hst-2; 2.17619521428 - 0.82842455774,brc-2; 0.713868006096
 ,htp-1; 1.06155719293 - 0.925297112131,bub-1; 1.24053678801
 ,htp-3; 1.2437014262 - 1.38311121869,bub-3; 0.573871530842
 ,hum-2; 0.683402695118 - 1.04565243221,cacn-1; 1.05966084946
 ,hus-1; 1.17179639532 - 2.51998117028,ccch-5; 1.18596377128
 ,hyl-1; 1.86644613092 - 2.13075414734,cct-5; 0.697686717652
 ,iars-2; 4.20370629854 - 9.66134747226,cdc-25.2; 3.93751338173
 ,ife-2; 2.37605043792 - 0.757582388917,cdc-42; 0.633964391199
 ,ife-3; 0.678737709539 - 0.969652618808,cdk-5; 0.644309303021
 ,ikke-1; 1.40427520264 - 0.505933356514,ced-12; 0.767399442385
 ,ile-1; 0.6981839041 - 0.655344524457,ced-7; 1.36883026186
 ,inx-21; 3.39845288667 - 0.970419799224,ceh-41; 1.27704558956
 ,ire-1; 0.502837076097 - 1.51395689419,cel-1; 0.920309903884
 ,ivd-1; 0.571124432208 - 0.811505348728,cep-1; 0.607138648962
 ,kat-1; 1.9139040231 - 1.87993292559,cfim-2; 1.11763387427
 ,kin-20; 0.535239045333 - 7.51753089985,chtl-1; 1.06256523257
 ,klp-15; 2.2221608946 - 2.27843829581,cids-2; 1.54416667406
 ,klp-18; 1.38820914614 - 1.70987619442,clp-7; 1.56335714232
 ,lars-2; 1.53618819572 - 0.967081884121,clr-1; 0.701684948019
 ,lea-1; 0.882456543315 - 1.76494408124,cpsf-2; 2.34852926834
 ,lec-1; 3.02330113903 - 1.04056626783,cpsf-3; 1.15435225122
 ,lfe-2; 1.44901533665 - 2.07818277874,cpt-2; 5.87045489355
 ,lin-23; 1.79201679665 - 0.909334000828,crls-1; 0.828705181781
 ,lin-41; 7.69782866666 - 5.37278162719,crn-4; 1.23090659236
 ,lin-59; 0.584919840525 - 0.840331294553,crn-5; 2.54951240623
 ,mdt-1.2; 2.54368757394 - 4.58131186932,csn-1; 1.33451226885
 ,mdt-10; 2.18941261664 - 1.35563294677,cyn-12; 0.578673498464
 ,mdt-15; 0.540286902546 - 1.53820472671,cyn-15; 0.672635097044
 ,mec-8; 1.72219645178 - 1.02615599372,cyn-8; 2.04904438251
 ,mecr-1; 1.9827496684 - 1.2190191845,czw-1; 1.57405575193
 ,mel-46; 3.11324531268 - 1.4288210519,daf-16; 2.5090872903
 ,memb-2; 0.636519689199 - 0.915838799246,daf-1; 0.584375986997
 ,met-2; 1.50860116425 - 1.35638756824,dcr-1; 2.48627841761
 ,mig-23; 0.83425135283 - 2.97177027984,dcs-1; 0.953289949312
 ,mig-2; 1.46122085901 - 1.22472258352,ddb-1; 3.05345734783
 ,mmab-1; 3.02083533057 - 1.94957968492,dic-1; 2.24161268061
 ,mms-19; 0.538117157755 - 2.17790151837,die-1; 1.69212929445
 ,moc-3; 0.56912869143 - 1.65629472863,dif-1; 0.504985384212
 ,mop-25.2; 0.693345159301 - 1.7680634822,dnj-10; 0.929000076344
 ,mrp-4; 1.51793656271 - 2.0423400982,dnj-14; 1.00886514804
 ,msh-5; 2.982527294 - 0.518095681469,dnj-8; 1.1446223485
 ,mtx-2; 0.645387521281 - 2.84356875412,dod-18; 2.46367196747
 ,mut-7; 1.09939573298 - 1.16873207104,dpf-3; 1.33837244982
 ,nasp-2; 0.547050924902 - 1.22916303668,dpy-10; 0.691298134818
 ,ndx-9; 1.43092277863 - 2.15995822964,drh-3; 1.7148914988
 ,nhr-122; 2.5383408568 - 3.25954721338,duo-3; 2.64323834047
 ,nhr-13; 0.719404845157 - 1.34293928444,dut-1; 1.16246655139
 ,nhr-20; 1.2267396063 - 0.702435915778,eaf-1; 0.905493136291
 ,nhr-66; 1.38506056179 - 2.25123005069,eat-3; 0.833672938494
 ,nhr-71; 1.20146723922 - 0.737395291291,ect-2; 0.57174305653
 ,nhr-86; 1.66307608464 - 2.30602416239,eea-1; 0.540985485719
 ,npp-13; 0.763189650624 - 0.800526698704,eef-1B.2; 1.52652536627
 ,nuo-3; 0.596473040169 - 0.621122001976,efa-6; 1.25733715565
 ,nuo-5; 2.09811324502 - 1.26074299549,efk-1; 0.516825449003
 ,obr-4; 1.05228532027 - 1.73361919781,egl-18; 1.94691084822
 ,oma-2; 1.62864483864 - 0.726366643968,egl-26; 4.27944940175
 ,pas-7; 0.63298170082 - 0.590513894909,egl-45; 0.752118252844
 ,pcs-1; 1.28908438356 - 7.21429789847,egl-4; 0.701483014128
 ,pde-2; 0.726701470776 - 0.662712881244,ehbp-1; 1.08687207539
 ,pek-1; 0.570048602278 - 0.831977136911,eif-3.C; 0.704596461762
 ,pgl-2; 3.95113697128 - 0.790854275956,ekl-1; 1.23538274949
 ,pme-5; 1.78191473029 - 1.60072175455,ekl-6; 0.923689847468
 ,pmk-1; 4.37517098562 - 8.24152622782,ent-2; 2.2413607736
 ,pph-4.2; 0.740895266279 - 0.583895986307,eor-2; 2.33521044791
 ,ppk-3; 0.834272513957 - 0.632729038251,eri-5; 0.791453934538
 ,pps-1; 3.02847148181 - 1.30373764255,eri-7; 1.01406668713
 ,pqn-89; 0.781953569681 - 3.35778372718,erl-1; 1.364175625
 ,prmt-5; 1.62711973998 - 2.15550871844,ess-2; 1.44212178628
 ,pro-1; 1.06790262126 - 0.622985347369,evl-14; 1.61565249371
 ,prp-4; 3.60466988128 - 8.30948743116,evl-20; 1.87177260114
 ,pst-2; 3.51763949302 - 0.794242125916,exos-9; 0.988282374289
 ,puf-11; 1.94841194158 - 0.852265685342,fars-3; 0.610429571397
 ,qns-1; 1.14922897356 - 1.24733559205,fbf-1; 1.65697570882
 ,rab-1; 0.551293608487 - 0.775216405595,fcp-1; 0.815229759043
 ,rab-5; 2.36808488517 - 0.748554416762,fem-1; 1.36643963772
 ,rab-6.1; 3.02198932268 - 0.812409469775,fem-2; 0.546075573991
 ,rab-6.2; 4.73131565222 - 1.06005528003,fem-3; 0.918283657628
 ,rad-51; 0.662063544029 - 1.54140437887,flap-1; 0.56231430655
 ,ragc-1; 0.834992139253 - 0.586618202209,fli-1; 2.24018400194
 ,ran-2; 1.48820231191 - 3.27028613862,flt-1; 1.5755084594
 ,rars-2; 0.683504741395 - 0.73383413252,fncm-1; 1.40855563499
 ,rbg-1; 0.734800762976 - 2.14274196824,fntb-1; 1.52993564966
 ,rbr-2; 0.792611294759 - 0.606906717641,fzy-1; 1.23659245479
 ,rbx-2; 1.32904634199 - 0.780945734423,gale-1; 2.2968554107
 ,rec-8; 8.04176723873 - 2.48923491493,gdi-1; 0.681088764489
 ,ret-1; 1.45512979172 - 0.603394838038,gfi-4; 1.00190239144
 ,rfl-1; 0.788294780414 - 0.551998767597,ggtb-1; 1.75425019271
 ,ril-2; 0.592845904706 - 0.916861604645,gld-3; 0.930744512683
 ,riok-3; 7.66498464421 - 2.42660452506,glod-4; 1.0574783138
 ,rlbp-1; 4.47289873345 - 0.568530368936,glrx-10; 0.657707151222
 ,rmd-2; 1.92683057492 - 0.779722811937,gly-4; 2.60780592843
 ,rme-2; 7.58593514439 - 1.23687916527,gly-7; 7.20808045309
 ,rmo-1; 2.55443049968 - 2.31864241627,gop-2; 0.515330298049
 ,rpb-3; 0.596859417598 - 1.44402071223,gsr-1; 1.60743615595
 ,rsd-3; 2.25972832789 - 1.12170979943,gstk-1; 1.34056067164
 ,rskn-1; 1.37916767956 - 0.829663865223,hcf-1; 2.35148987619
 ,sac-1; 4.12987055094 - 1.20164371327,hcp-2; 0.653131568705
 ,sams-3; 1.42733215614 - 0.734567048945,hcp-3; 0.789498779581
 ,scd-1; 1.23832106693 - 3.98872832935,him-17; 0.794499344183
 ,sco-1; 0.560280489729 - 2.97165744567,him-1; 1.20892343935
 ,scpl-3; 2.03174263983 - 1.31742675325,him-5; 0.793161410146
 ,sec-3; 0.700063279563 - 0.771734427948,his-59; 2.03051636874
 ,sec-5; 1.231750025 - 0.753819228713,his-60; 1.25061503901
 ,set-32; 1.7731610218 - 1.2013651191,his-61; 3.53150799986
 ,sfxn-1.5; 4.08099358042 - 0.521755083285,his-64; 1.16248696202
 ,slx-1; 0.740817378632 - 1.65180344976,hke-4.2; 1.17561520574
 ,smgl-1; 7.03893299466 - 7.24247044645,hlh-2; 6.34406113631
